// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 17 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\publish/" in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\publish/" --output "C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1
// command took 9.6 sec and exited with 0
// ***** Done, took 00:00:10 (10.95 sec)   *****
// Found 4 benchmarks:
//   DownloadStreamingBenchmarks.'Buffer the whole file into memory first': DefaultJob [FileSizeBytes=262144]
//   DownloadStreamingBenchmarks.'Stream straight to the response': DefaultJob [FileSizeBytes=262144]
//   DownloadStreamingBenchmarks.'Buffer the whole file into memory first': DefaultJob [FileSizeBytes=4194304]
//   DownloadStreamingBenchmarks.'Stream straight to the response': DefaultJob [FileSizeBytes=4194304]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   3: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   4: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual   5: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual   6: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   7: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   8: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   9: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadActual  10: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  11: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  12: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  13: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  14: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  15: 4096 op, 7800.00 ns, 1.9043 ns/op

WorkloadWarmup   1: 4096 op, 558878300.00 ns, 136.4449 us/op
WorkloadWarmup   2: 4096 op, 542321600.00 ns, 132.4027 us/op
WorkloadWarmup   3: 4096 op, 539528400.00 ns, 131.7208 us/op
WorkloadWarmup   4: 4096 op, 538495700.00 ns, 131.4687 us/op
WorkloadWarmup   5: 4096 op, 552902100.00 ns, 134.9859 us/op
WorkloadWarmup   6: 4096 op, 525974800.00 ns, 128.4118 us/op
WorkloadWarmup   7: 4096 op, 558233300.00 ns, 136.2874 us/op
WorkloadWarmup   8: 4096 op, 612054200.00 ns, 149.4273 us/op
WorkloadWarmup   9: 4096 op, 591797400.00 ns, 144.4818 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 593703400.00 ns, 144.9471 us/op
WorkloadActual   2: 4096 op, 544029800.00 ns, 132.8198 us/op
WorkloadActual   3: 4096 op, 535737700.00 ns, 130.7953 us/op
WorkloadActual   4: 4096 op, 530082300.00 ns, 129.4146 us/op
WorkloadActual   5: 4096 op, 547129700.00 ns, 133.5766 us/op
WorkloadActual   6: 4096 op, 541442300.00 ns, 132.1881 us/op
WorkloadActual   7: 4096 op, 557892000.00 ns, 136.2041 us/op
WorkloadActual   8: 4096 op, 541226200.00 ns, 132.1353 us/op
WorkloadActual   9: 4096 op, 536184200.00 ns, 130.9043 us/op
WorkloadActual  10: 4096 op, 530450400.00 ns, 129.5045 us/op
WorkloadActual  11: 4096 op, 539138400.00 ns, 131.6256 us/op
WorkloadActual  12: 4096 op, 532556900.00 ns, 130.0188 us/op
WorkloadActual  13: 4096 op, 550355400.00 ns, 134.3641 us/op
WorkloadActual  14: 4096 op, 588681800.00 ns, 143.7211 us/op
WorkloadActual  15: 4096 op, 548419700.00 ns, 133.8915 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 544021800.00 ns, 132.8178 us/op
WorkloadResult   2: 4096 op, 535729700.00 ns, 130.7934 us/op
WorkloadResult   3: 4096 op, 530074300.00 ns, 129.4127 us/op
WorkloadResult   4: 4096 op, 547121700.00 ns, 133.5746 us/op
WorkloadResult   5: 4096 op, 541434300.00 ns, 132.1861 us/op
WorkloadResult   6: 4096 op, 557884000.00 ns, 136.2021 us/op
WorkloadResult   7: 4096 op, 541218200.00 ns, 132.1333 us/op
WorkloadResult   8: 4096 op, 536176200.00 ns, 130.9024 us/op
WorkloadResult   9: 4096 op, 530442400.00 ns, 129.5025 us/op
WorkloadResult  10: 4096 op, 539130400.00 ns, 131.6236 us/op
WorkloadResult  11: 4096 op, 532548900.00 ns, 130.0168 us/op
WorkloadResult  12: 4096 op, 550347400.00 ns, 134.3622 us/op
WorkloadResult  13: 4096 op, 548411700.00 ns, 133.8896 us/op
// GC:  511 511 511 1615795928 4096
// Threading:  8192 1 4096

// AfterAll
// Benchmark Process 9644 has exited with code 0.

Mean = 132.109 μs, StdErr = 0.563 μs (0.43%), N = 13, StdDev = 2.031 μs
Min = 129.413 μs, Q1 = 130.793 μs, Median = 132.133 μs, Q3 = 133.575 μs, Max = 136.202 μs
IQR = 2.781 μs, LowerFence = 126.622 μs, UpperFence = 137.747 μs
ConfidenceInterval = [129.676 μs; 134.542 μs] (CI 99.9%), Margin = 2.433 μs (1.84% of Mean)
Skewness = 0.35, Kurtosis = 2.01, MValue = 2

// ** Remained 16 (94.1%) benchmark(s) to run. Estimated finish 2026-08-06 23:22 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DownloadStreamingBenchmarks.'Stream straight to the response': DefaultJob [FileSizeBytes=262144]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmarks-DefaultJob-1.dll --anonymousPipes 1568 1664 --benchmarkName "Pinkterest.Benchmarks.DownloadStreamingBenchmarks.StreamedToResponse(FileSizeBytes: 262144)" --job Default --benchmarkId 1 in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 578300.00 ns, 578.3000 us/op
WorkloadJitting  1: 1 op, 5465000.00 ns, 5.4650 ms/op

OverheadJitting  2: 16 op, 367900.00 ns, 22.9938 us/op
WorkloadJitting  2: 16 op, 2467700.00 ns, 154.2313 us/op

WorkloadPilot    1: 16 op, 1473400.00 ns, 92.0875 us/op
WorkloadPilot    2: 32 op, 2156200.00 ns, 67.3813 us/op
WorkloadPilot    3: 64 op, 5390800.00 ns, 84.2313 us/op
WorkloadPilot    4: 128 op, 9366700.00 ns, 73.1773 us/op
WorkloadPilot    5: 256 op, 17779300.00 ns, 69.4504 us/op
WorkloadPilot    6: 512 op, 34893300.00 ns, 68.1510 us/op
WorkloadPilot    7: 1024 op, 69745700.00 ns, 68.1110 us/op
WorkloadPilot    8: 2048 op, 139078900.00 ns, 67.9096 us/op
WorkloadPilot    9: 4096 op, 288835600.00 ns, 70.5165 us/op
WorkloadPilot   10: 8192 op, 547863200.00 ns, 66.8778 us/op

OverheadWarmup   1: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadWarmup   2: 8192 op, 45800.00 ns, 5.5908 ns/op
OverheadWarmup   3: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadWarmup   4: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadWarmup   5: 8192 op, 14900.00 ns, 1.8188 ns/op

OverheadActual   1: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual   2: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual   3: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual   4: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual   5: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual   6: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual   7: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual   8: 8192 op, 18700.00 ns, 2.2827 ns/op
OverheadActual   9: 8192 op, 17400.00 ns, 2.1240 ns/op
OverheadActual  10: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual  11: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual  12: 8192 op, 43500.00 ns, 5.3101 ns/op
OverheadActual  13: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual  14: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual  15: 8192 op, 15300.00 ns, 1.8677 ns/op

WorkloadWarmup   1: 8192 op, 518490400.00 ns, 63.2923 us/op
WorkloadWarmup   2: 8192 op, 472619300.00 ns, 57.6928 us/op
WorkloadWarmup   3: 8192 op, 471002100.00 ns, 57.4954 us/op
WorkloadWarmup   4: 8192 op, 466569300.00 ns, 56.9543 us/op
WorkloadWarmup   5: 8192 op, 467830100.00 ns, 57.1082 us/op
WorkloadWarmup   6: 8192 op, 483914800.00 ns, 59.0716 us/op
WorkloadWarmup   7: 8192 op, 484683000.00 ns, 59.1654 us/op
WorkloadWarmup   8: 8192 op, 484249000.00 ns, 59.1124 us/op
WorkloadWarmup   9: 8192 op, 510705400.00 ns, 62.3420 us/op
WorkloadWarmup  10: 8192 op, 522414700.00 ns, 63.7713 us/op
WorkloadWarmup  11: 8192 op, 568206500.00 ns, 69.3611 us/op
WorkloadWarmup  12: 8192 op, 572348900.00 ns, 69.8668 us/op
WorkloadWarmup  13: 8192 op, 497379600.00 ns, 60.7153 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 481171600.00 ns, 58.7368 us/op
WorkloadActual   2: 8192 op, 503460100.00 ns, 61.4575 us/op
WorkloadActual   3: 8192 op, 483823500.00 ns, 59.0605 us/op
WorkloadActual   4: 8192 op, 479253300.00 ns, 58.5026 us/op
WorkloadActual   5: 8192 op, 461765800.00 ns, 56.3679 us/op
WorkloadActual   6: 8192 op, 468956900.00 ns, 57.2457 us/op
WorkloadActual   7: 8192 op, 470083600.00 ns, 57.3833 us/op
WorkloadActual   8: 8192 op, 473532200.00 ns, 57.8042 us/op
WorkloadActual   9: 8192 op, 471414500.00 ns, 57.5457 us/op
WorkloadActual  10: 8192 op, 459902800.00 ns, 56.1405 us/op
WorkloadActual  11: 8192 op, 460843100.00 ns, 56.2553 us/op
WorkloadActual  12: 8192 op, 460966700.00 ns, 56.2703 us/op
WorkloadActual  13: 8192 op, 479158100.00 ns, 58.4910 us/op
WorkloadActual  14: 8192 op, 478491500.00 ns, 58.4096 us/op
WorkloadActual  15: 8192 op, 505736600.00 ns, 61.7354 us/op
WorkloadActual  16: 8192 op, 485572800.00 ns, 59.2740 us/op
WorkloadActual  17: 8192 op, 475663100.00 ns, 58.0643 us/op
WorkloadActual  18: 8192 op, 480675000.00 ns, 58.6761 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 481156600.00 ns, 58.7349 us/op
WorkloadResult   2: 8192 op, 483808500.00 ns, 59.0587 us/op
WorkloadResult   3: 8192 op, 479238300.00 ns, 58.5008 us/op
WorkloadResult   4: 8192 op, 461750800.00 ns, 56.3661 us/op
WorkloadResult   5: 8192 op, 468941900.00 ns, 57.2439 us/op
WorkloadResult   6: 8192 op, 470068600.00 ns, 57.3814 us/op
WorkloadResult   7: 8192 op, 473517200.00 ns, 57.8024 us/op
WorkloadResult   8: 8192 op, 471399500.00 ns, 57.5439 us/op
WorkloadResult   9: 8192 op, 459887800.00 ns, 56.1386 us/op
WorkloadResult  10: 8192 op, 460828100.00 ns, 56.2534 us/op
WorkloadResult  11: 8192 op, 460951700.00 ns, 56.2685 us/op
WorkloadResult  12: 8192 op, 479143100.00 ns, 58.4891 us/op
WorkloadResult  13: 8192 op, 478476500.00 ns, 58.4078 us/op
WorkloadResult  14: 8192 op, 485557800.00 ns, 59.2722 us/op
WorkloadResult  15: 8192 op, 475648100.00 ns, 58.0625 us/op
WorkloadResult  16: 8192 op, 480660000.00 ns, 58.6743 us/op
// GC:  0 0 0 8134600 8192
// Threading:  16384 5 8192

// AfterAll
// Benchmark Process 31756 has exited with code 0.

Mean = 57.762 μs, StdErr = 0.265 μs (0.46%), N = 16, StdDev = 1.061 μs
Min = 56.139 μs, Q1 = 57.024 μs, Median = 57.932 μs, Q3 = 58.544 μs, Max = 59.272 μs
IQR = 1.520 μs, LowerFence = 54.745 μs, UpperFence = 60.824 μs
ConfidenceInterval = [56.682 μs; 58.842 μs] (CI 99.9%), Margin = 1.080 μs (1.87% of Mean)
Skewness = -0.29, Kurtosis = 1.55, MValue = 2

// ** Remained 15 (88.2%) benchmark(s) to run. Estimated finish 2026-08-06 23:22 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DownloadStreamingBenchmarks.'Buffer the whole file into memory first': DefaultJob [FileSizeBytes=4194304]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmarks-DefaultJob-1.dll --anonymousPipes 1672 2504 --benchmarkName "Pinkterest.Benchmarks.DownloadStreamingBenchmarks.BufferedIntoMemory(FileSizeBytes: 4194304)" --job Default --benchmarkId 2 in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 392100.00 ns, 392.1000 us/op
WorkloadJitting  1: 1 op, 8695300.00 ns, 8.6953 ms/op

OverheadJitting  2: 16 op, 294200.00 ns, 18.3875 us/op
WorkloadJitting  2: 16 op, 36245400.00 ns, 2.2653 ms/op

WorkloadPilot    1: 16 op, 31016100.00 ns, 1.9385 ms/op
WorkloadPilot    2: 32 op, 52374200.00 ns, 1.6367 ms/op
WorkloadPilot    3: 64 op, 108040700.00 ns, 1.6881 ms/op
WorkloadPilot    4: 128 op, 215436400.00 ns, 1.6831 ms/op
WorkloadPilot    5: 256 op, 436794000.00 ns, 1.7062 ms/op
WorkloadPilot    6: 512 op, 886913000.00 ns, 1.7323 ms/op

OverheadWarmup   1: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   4: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   6: 512 op, 1300.00 ns, 2.5391 ns/op

OverheadActual   1: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   2: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   7: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   8: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   9: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  10: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  11: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  12: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  13: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  14: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  15: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  16: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  17: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  18: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  19: 512 op, 1300.00 ns, 2.5391 ns/op

WorkloadWarmup   1: 512 op, 854076800.00 ns, 1.6681 ms/op
WorkloadWarmup   2: 512 op, 865842400.00 ns, 1.6911 ms/op
WorkloadWarmup   3: 512 op, 881997700.00 ns, 1.7227 ms/op
WorkloadWarmup   4: 512 op, 875803600.00 ns, 1.7106 ms/op
WorkloadWarmup   5: 512 op, 866769600.00 ns, 1.6929 ms/op
WorkloadWarmup   6: 512 op, 902157800.00 ns, 1.7620 ms/op
WorkloadWarmup   7: 512 op, 911235200.00 ns, 1.7798 ms/op
WorkloadWarmup   8: 512 op, 905909500.00 ns, 1.7694 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 887821100.00 ns, 1.7340 ms/op
WorkloadActual   2: 512 op, 886579900.00 ns, 1.7316 ms/op
WorkloadActual   3: 512 op, 950575700.00 ns, 1.8566 ms/op
WorkloadActual   4: 512 op, 879002900.00 ns, 1.7168 ms/op
WorkloadActual   5: 512 op, 822752900.00 ns, 1.6069 ms/op
WorkloadActual   6: 512 op, 835260500.00 ns, 1.6314 ms/op
WorkloadActual   7: 512 op, 817960900.00 ns, 1.5976 ms/op
WorkloadActual   8: 512 op, 825725200.00 ns, 1.6127 ms/op
WorkloadActual   9: 512 op, 843097600.00 ns, 1.6467 ms/op
WorkloadActual  10: 512 op, 848308400.00 ns, 1.6569 ms/op
WorkloadActual  11: 512 op, 886342200.00 ns, 1.7311 ms/op
WorkloadActual  12: 512 op, 885992700.00 ns, 1.7305 ms/op
WorkloadActual  13: 512 op, 865496700.00 ns, 1.6904 ms/op
WorkloadActual  14: 512 op, 845623800.00 ns, 1.6516 ms/op
WorkloadActual  15: 512 op, 870014200.00 ns, 1.6992 ms/op
WorkloadActual  16: 512 op, 833635900.00 ns, 1.6282 ms/op
WorkloadActual  17: 512 op, 844209800.00 ns, 1.6488 ms/op
WorkloadActual  18: 512 op, 820696000.00 ns, 1.6029 ms/op
WorkloadActual  19: 512 op, 841451700.00 ns, 1.6435 ms/op
WorkloadActual  20: 512 op, 830979300.00 ns, 1.6230 ms/op
WorkloadActual  21: 512 op, 818776300.00 ns, 1.5992 ms/op
WorkloadActual  22: 512 op, 874930900.00 ns, 1.7088 ms/op
WorkloadActual  23: 512 op, 874754100.00 ns, 1.7085 ms/op
WorkloadActual  24: 512 op, 876274100.00 ns, 1.7115 ms/op
WorkloadActual  25: 512 op, 916208900.00 ns, 1.7895 ms/op
WorkloadActual  26: 512 op, 877665700.00 ns, 1.7142 ms/op
WorkloadActual  27: 512 op, 875270600.00 ns, 1.7095 ms/op
WorkloadActual  28: 512 op, 846059700.00 ns, 1.6525 ms/op
WorkloadActual  29: 512 op, 840010800.00 ns, 1.6406 ms/op
WorkloadActual  30: 512 op, 830637700.00 ns, 1.6223 ms/op
WorkloadActual  31: 512 op, 850895600.00 ns, 1.6619 ms/op
WorkloadActual  32: 512 op, 825537100.00 ns, 1.6124 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 887819800.00 ns, 1.7340 ms/op
WorkloadResult   2: 512 op, 886578600.00 ns, 1.7316 ms/op
WorkloadResult   3: 512 op, 879001600.00 ns, 1.7168 ms/op
WorkloadResult   4: 512 op, 822751600.00 ns, 1.6069 ms/op
WorkloadResult   5: 512 op, 835259200.00 ns, 1.6314 ms/op
WorkloadResult   6: 512 op, 817959600.00 ns, 1.5976 ms/op
WorkloadResult   7: 512 op, 825723900.00 ns, 1.6127 ms/op
WorkloadResult   8: 512 op, 843096300.00 ns, 1.6467 ms/op
WorkloadResult   9: 512 op, 848307100.00 ns, 1.6568 ms/op
WorkloadResult  10: 512 op, 886340900.00 ns, 1.7311 ms/op
WorkloadResult  11: 512 op, 885991400.00 ns, 1.7305 ms/op
WorkloadResult  12: 512 op, 865495400.00 ns, 1.6904 ms/op
